Rank,NodeID,Score,Status
1661,1378,2.44782e-05,Safe
1662,1354,2.44782e-05,Safe
1663,1344,2.44782e-05,Safe
1664,1330,2.44782e-05,Safe
1665,1311,2.44782e-05,Safe
1666,1246,2.44782e-05,Safe
1667,1239,2.44782e-05,Safe
1668,1201,2.44782e-05,Safe
1669,1170,2.44782e-05,Safe
1670,1134,2.44782e-05,Safe
1671,1078,2.44782e-05,Safe
1672,1066,2.44782e-05,Safe
1673,1015,2.44782e-05,Safe
1674,1011,2.44782e-05,Safe
1675,999,2.44782e-05,Safe
1676,989,2.44782e-05,Safe
1677,956,2.44782e-05,Safe
1678,945,2.44782e-05,Safe
1679,1732,2.40561e-05,Safe
1680,1522,2.40561e-05,Safe
1681,1496,2.40561e-05,Safe
1682,1416,2.40561e-05,Safe
1683,1414,2.40561e-05,Safe
1684,1327,2.40561e-05,Safe
1685,1310,2.40561e-05,Safe
1686,1269,2.40561e-05,Safe
1687,1188,2.40561e-05,Safe
1688,1140,2.40561e-05,Safe
1689,1139,2.40561e-05,Safe
1690,1117,2.40561e-05,Safe
1691,1099,2.40561e-05,Safe
1692,1098,2.40561e-05,Safe
1693,1091,2.40561e-05,Safe
1694,1079,2.40561e-05,Safe
1695,1063,2.40561e-05,Safe
1696,1056,2.40561e-05,Safe
1697,1032,2.40561e-05,Safe
1698,1021,2.40561e-05,Safe
1699,1017,2.40561e-05,Safe
1700,985,2.40561e-05,Safe
1701,967,2.40561e-05,Safe
1702,964,2.40561e-05,Safe
1703,940,2.40561e-05,Safe
1704,939,2.40561e-05,Safe
1705,937,2.40561e-05,Safe
1706,905,2.40561e-05,Safe
1707,1422,2.36341e-05,Safe
1708,1405,2.36341e-05,Safe
1709,1334,2.36341e-05,Safe
1710,1329,2.36341e-05,Safe
1711,1319,2.36341e-05,Safe
1712,1301,2.36341e-05,Safe
1713,1298,2.36341e-05,Safe
1714,1268,2.36341e-05,Safe
1715,1190,2.36341e-05,Safe
1716,1130,2.36341e-05,Safe
1717,1115,2.36341e-05,Safe
1718,1109,2.36341e-05,Safe
1719,1075,2.36341e-05,Safe
1720,1026,2.36341e-05,Safe
1721,1009,2.36341e-05,Safe
1722,966,2.36341e-05,Safe
1723,961,2.36341e-05,Safe
1724,931,2.36341e-05,Safe
1725,926,2.36341e-05,Safe
1726,1711,2.3212e-05,Safe
1727,1572,2.3212e-05,Safe
1728,1546,2.3212e-05,Safe
1729,1526,2.3212e-05,Safe
1730,1510,2.3212e-05,Safe
1731,1478,2.3212e-05,Safe
1732,1441,2.3212e-05,Safe
1733,1393,2.3212e-05,Safe
1734,1308,2.3212e-05,Safe
1735,1297,2.3212e-05,Safe
1736,1233,2.3212e-05,Safe
1737,1232,2.3212e-05,Safe
1738,1174,2.3212e-05,Safe
1739,1162,2.3212e-05,Safe
1740,1157,2.3212e-05,Safe
1741,1148,2.3212e-05,Safe
1742,1143,2.3212e-05,Safe
1743,1141,2.3212e-05,Safe
1744,1138,2.3212e-05,Safe
1745,1112,2.3212e-05,Safe
1746,1097,2.3212e-05,Safe
1747,1048,2.3212e-05,Safe
1748,1033,2.3212e-05,Safe
1749,1013,2.3212e-05,Safe
1750,997,2.3212e-05,Safe
1751,992,2.3212e-05,Safe
1752,978,2.3212e-05,Safe
1753,975,2.3212e-05,Safe
1754,960,2.3212e-05,Safe
1755,948,2.3212e-05,Safe
1756,942,2.3212e-05,Safe
1757,932,2.3212e-05,Safe
1758,916,2.3212e-05,Safe
1759,1759,2.279e-05,Safe
1760,1556,2.279e-05,Safe
1761,1490,2.279e-05,Safe
1762,1476,2.279e-05,Safe
1763,1439,2.279e-05,Safe
1764,1430,2.279e-05,Safe
1765,1386,2.279e-05,Safe
1766,1316,2.279e-05,Safe
1767,1256,2.279e-05,Safe
1768,1244,2.279e-05,Safe
1769,1214,2.279e-05,Safe
1770,1142,2.279e-05,Safe
1771,1094,2.279e-05,Safe
1772,1073,2.279e-05,Safe
1773,1069,2.279e-05,Safe
1774,1027,2.279e-05,Safe
1775,1024,2.279e-05,Safe
1776,981,2.279e-05,Safe
1777,944,2.279e-05,Safe
1778,941,2.279e-05,Safe
1779,925,2.279e-05,Safe
1780,901,2.279e-05,Safe
1781,1762,2.2368e-05,Safe
1782,1671,2.2368e-05,Safe
1783,1588,2.2368e-05,Safe
1784,1575,2.2368e-05,Safe
1785,1561,2.2368e-05,Safe
1786,1397,2.2368e-05,Safe
1787,1288,2.2368e-05,Safe
1788,1180,2.2368e-05,Safe
1789,1176,2.2368e-05,Safe
1790,1146,2.2368e-05,Safe
1791,1105,2.2368e-05,Safe
1792,1100,2.2368e-05,Safe
1793,1077,2.2368e-05,Safe
1794,1076,2.2368e-05,Safe
1795,1065,2.2368e-05,Safe
1796,1061,2.2368e-05,Safe
1797,1047,2.2368e-05,Safe
1798,1004,2.2368e-05,Safe
1799,995,2.2368e-05,Safe
1800,963,2.2368e-05,Safe
1801,952,2.2368e-05,Safe
1802,949,2.2368e-05,Safe
1803,933,2.2368e-05,Safe
1804,1640,2.19459e-05,Safe
1805,1564,2.19459e-05,Safe
1806,1562,2.19459e-05,Safe
1807,1326,2.19459e-05,Safe
1808,1285,2.19459e-05,Safe
1809,1191,2.19459e-05,Safe
1810,1111,2.19459e-05,Safe
1811,988,2.19459e-05,Safe
1812,959,2.19459e-05,Safe
1813,923,2.19459e-05,Safe
1814,902,2.19459e-05,Safe
1815,1856,2.15239e-05,Safe
1816,1544,2.15239e-05,Safe
1817,1410,2.15239e-05,Safe
1818,1260,2.15239e-05,Safe
1819,1220,2.15239e-05,Safe
1820,1205,2.15239e-05,Safe
1821,1159,2.15239e-05,Safe
1822,1064,2.15239e-05,Safe
1823,951,2.15239e-05,Safe
1824,904,2.15239e-05,Safe
1825,1639,2.11019e-05,Safe
1826,1579,2.11019e-05,Safe
1827,1508,2.11019e-05,Safe
1828,1506,2.11019e-05,Safe
1829,1501,2.11019e-05,Safe
1830,1261,2.11019e-05,Safe
1831,1144,2.11019e-05,Safe
1832,1131,2.11019e-05,Safe
1833,1096,2.11019e-05,Safe
1834,1092,2.11019e-05,Safe
1835,1081,2.11019e-05,Safe
1836,1072,2.11019e-05,Safe
1837,1022,2.11019e-05,Safe
1838,1010,2.11019e-05,Safe
1839,1627,2.06798e-05,Safe
1840,1402,2.06798e-05,Safe
1841,1385,2.06798e-05,Safe
1842,1299,2.06798e-05,Safe
1843,1186,2.06798e-05,Safe
1844,1154,2.06798e-05,Safe
1845,1083,2.06798e-05,Safe
1846,1062,2.06798e-05,Safe
1847,993,2.06798e-05,Safe
1848,1434,2.02578e-05,Safe
1849,1350,2.02578e-05,Safe
1850,1195,2.02578e-05,Safe
1851,1150,2.02578e-05,Safe
1852,1874,1.98358e-05,Safe
1853,1855,1.98358e-05,Safe
1854,1438,1.98358e-05,Safe
1855,1167,1.98358e-05,Safe
1856,1135,1.98358e-05,Safe
1857,880,1.94137e-05,Safe
1858,890,1.94137e-05,Safe
1859,1323,1.94137e-05,Safe
1860,1280,1.94137e-05,Safe
1861,1118,1.94137e-05,Safe
1862,1093,1.94137e-05,Safe
1863,920,1.94137e-05,Safe
1864,908,1.94137e-05,Safe
1865,1362,1.89917e-05,Safe
1866,1101,1.89917e-05,Safe
1867,1068,1.89917e-05,Safe
1868,1119,1.85696e-05,Safe
1869,909,1.85696e-05,Safe
1870,950,1.81476e-05,Safe
1871,897,1.77256e-05,Safe
1872,1196,1.73035e-05,Safe
1873,1577,1.68815e-05,Safe
1874,1219,1.60374e-05,Safe
1875,1090,1.60374e-05,Safe
1876,889,1.56154e-05,Safe
1877,869,1.51933e-05,Safe
1878,888,1.22391e-05,Safe
1879,876,1.01289e-05,Safe
1880,863,1.01289e-05,Safe
1881,861,9.70686e-06,Safe
1882,878,9.28482e-06,Safe
1883,864,8.44075e-06,Safe
1884,884,7.17463e-06,Safe
1885,882,7.17463e-06,Safe
1886,885,6.7526e-06,Safe
1887,1912,6.7526e-06,Safe
1888,893,6.33056e-06,Safe
1889,3989,5.90852e-06,Safe
1890,3980,5.90852e-06,Safe
1891,873,5.48648e-06,Safe
1892,4011,5.48648e-06,Safe
1893,1967,5.48648e-06,Safe
1894,886,5.06445e-06,Safe
1895,877,5.06445e-06,Safe
1896,4031,5.06445e-06,Safe
1897,3861,4.64241e-06,Safe
1898,3454,4.64241e-06,Safe
1899,3487,4.22037e-06,Safe
1900,874,3.79834e-06,Safe
1901,872,3.79834e-06,Safe
1902,867,3.3763e-06,Safe
1903,3961,3.3763e-06,Safe
1904,887,2.95426e-06,Safe
1905,3437,2.95426e-06,Safe
1906,3723,2.53222e-06,Safe
1907,3173,2.53222e-06,Safe
1908,2693,2.11019e-06,Safe
1909,3245,2.11019e-06,Safe
1910,3003,2.11019e-06,Safe
1911,2368,1.68815e-06,Safe
1912,2813,1.68815e-06,Safe
1913,3278,1.68815e-06,Safe
1914,3057,1.68815e-06,Safe
1915,2678,1.68815e-06,Safe
1916,2814,1.68815e-06,Safe
1917,2744,1.26611e-06,Safe
1918,2764,1.26611e-06,Safe
1919,3179,1.26611e-06,Safe
1920,3222,1.26611e-06,Safe
1921,2704,1.26611e-06,Safe
1922,2180,1.26611e-06,Safe
1923,2032,1.26611e-06,Safe
1924,3290,1.26611e-06,Safe
1925,3954,8.44075e-07,Safe
1926,3904,8.44075e-07,Safe
1927,3504,8.44075e-07,Safe
1928,3396,8.44075e-07,Safe
1929,3319,8.44075e-07,Safe
1930,2616,8.44075e-07,Safe
1931,2519,8.44075e-07,Safe
1932,3101,8.44075e-07,Safe
1933,2979,8.44075e-07,Safe
1934,3020,8.44075e-07,Safe
1935,2555,8.44075e-07,Safe
1936,2512,8.44075e-07,Safe
1937,2976,8.44075e-07,Safe
1938,3100,8.44075e-07,Safe
1939,2826,8.44075e-07,Safe
1940,2677,8.44075e-07,Safe
1941,3962,8.44075e-07,Safe
1942,3263,8.44075e-07,Safe
1943,2941,8.44075e-07,Safe
1944,2883,8.44075e-07,Safe
1945,895,8.44075e-07,Safe
1946,883,8.44075e-07,Safe
1947,868,8.44075e-07,Safe
1948,866,8.44075e-07,Safe
1949,862,8.44075e-07,Safe
1950,859,8.44075e-07,Safe
1951,2629,8.44075e-07,Safe
1952,2533,8.44075e-07,Safe
1953,2461,8.44075e-07,Safe
1954,2336,8.44075e-07,Safe
1955,2224,8.44075e-07,Safe
1956,2004,8.44075e-07,Safe
1957,1932,8.44075e-07,Safe
1958,4038,4.22037e-07,Safe
1959,4036,4.22037e-07,Safe
1960,3991,4.22037e-07,Safe
1961,3855,4.22037e-07,Safe
1962,3530,4.22037e-07,Safe
1963,2652,4.22037e-07,Safe
1964,2504,4.22037e-07,Safe
1965,2434,4.22037e-07,Safe
1966,2297,4.22037e-07,Safe
1967,1977,4.22037e-07,Safe
1968,3432,4.22037e-07,Safe
1969,3431,4.22037e-07,Safe
1970,3401,4.22037e-07,Safe
1971,3372,4.22037e-07,Safe
1972,3370,4.22037e-07,Safe
1973,3369,4.22037e-07,Safe
1974,3321,4.22037e-07,Safe
1975,3271,4.22037e-07,Safe
1976,3251,4.22037e-07,Safe
1977,3242,4.22037e-07,Safe
1978,3230,4.22037e-07,Safe
1979,3221,4.22037e-07,Safe
1980,3190,4.22037e-07,Safe
1981,3177,4.22037e-07,Safe
1982,3120,4.22037e-07,Safe
1983,3087,4.22037e-07,Safe
1984,2991,4.22037e-07,Safe
1985,2990,4.22037e-07,Safe
1986,2955,4.22037e-07,Safe
1987,2902,4.22037e-07,Safe
1988,2900,4.22037e-07,Safe
1989,2825,4.22037e-07,Safe
1990,3111,4.22037e-07,Safe
1991,2707,4.22037e-07,Safe
1992,2582,4.22037e-07,Safe
1993,2294,4.22037e-07,Safe
1994,2151,4.22037e-07,Safe
1995,2010,4.22037e-07,Safe
1996,1916,4.22037e-07,Safe
1997,3385,4.22037e-07,Safe
1998,3205,4.22037e-07,Safe
1999,3165,4.22037e-07,Safe
2000,2964,4.22037e-07,Safe
2001,2597,4.22037e-07,Safe
2002,2542,4.22037e-07,Safe
2003,2501,4.22037e-07,Safe
2004,2496,4.22037e-07,Safe
2005,2338,4.22037e-07,Safe
2006,2328,4.22037e-07,Safe
2007,2125,4.22037e-07,Safe
2008,2087,4.22037e-07,Safe
2009,3289,4.22037e-07,Safe
2010,3011,4.22037e-07,Safe
2011,3410,4.22037e-07,Safe
2012,3412,4.22037e-07,Safe
2013,3366,4.22037e-07,Safe
2014,3304,4.22037e-07,Safe
2015,3019,4.22037e-07,Safe
2016,3001,4.22037e-07,Safe
2017,2962,4.22037e-07,Safe
2018,2775,4.22037e-07,Safe
2019,3540,4.22037e-07,Safe
2020,3248,4.22037e-07,Safe
2021,2968,4.22037e-07,Safe
2022,2822,4.22037e-07,Safe
2023,3626,4.22037e-07,Safe
2024,865,4.22037e-07,Safe
2025,858,4.22037e-07,Safe
2026,2643,4.22037e-07,Safe
2027,2640,4.22037e-07,Safe
2028,2617,4.22037e-07,Safe
2029,2589,4.22037e-07,Safe
2030,2547,4.22037e-07,Safe
2031,2511,4.22037e-07,Safe
2032,2475,4.22037e-07,Safe
2033,2471,4.22037e-07,Safe
2034,2451,4.22037e-07,Safe
2035,2436,4.22037e-07,Safe
2036,2398,4.22037e-07,Safe
2037,2384,4.22037e-07,Safe
2038,2364,4.22037e-07,Safe
2039,2337,4.22037e-07,Safe
2040,2319,4.22037e-07,Safe
2041,2289,4.22037e-07,Safe
2042,2283,4.22037e-07,Safe
2043,2247,4.22037e-07,Safe
2044,2225,4.22037e-07,Safe
2045,2223,4.22037e-07,Safe
2046,2203,4.22037e-07,Safe
2047,2183,4.22037e-07,Safe
2048,2174,4.22037e-07,Safe
2049,2171,4.22037e-07,Safe
2050,2157,4.22037e-07,Safe
2051,2143,4.22037e-07,Safe
2052,2138,4.22037e-07,Safe
2053,2128,4.22037e-07,Safe
2054,2081,4.22037e-07,Safe
2055,1998,4.22037e-07,Safe
2056,1976,4.22037e-07,Safe
2057,1973,4.22037e-07,Safe
2058,2885,4.22037e-07,Safe
2059,2838,4.22037e-07,Safe
2060,4037,0,Safe
2061,4035,0,Safe
2062,4034,0,Safe
2063,4033,0,Safe
2064,4032,0,Safe
2065,4030,0,Safe
2066,4029,0,Safe
2067,4028,0,Safe
2068,4027,0,Safe
2069,4026,0,Safe
2070,4025,0,Safe
2071,4024,0,Safe
2072,4023,0,Safe
2073,4022,0,Safe
2074,4021,0,Safe
2075,4020,0,Safe
2076,4019,0,Safe
2077,4018,0,Safe
2078,4017,0,Safe
2079,4016,0,Safe
2080,4015,0,Safe
2081,4014,0,Safe
2082,4013,0,Safe
2083,4012,0,Safe
2084,4010,0,Safe
2085,4009,0,Safe
2086,4008,0,Safe
2087,4007,0,Safe
2088,4006,0,Safe
2089,4005,0,Safe
2090,4004,0,Safe
2091,4003,0,Safe
2092,4002,0,Safe
2093,4001,0,Safe
2094,4000,0,Safe
2095,3999,0,Safe
2096,3998,0,Safe
2097,3997,0,Safe
2098,3996,0,Safe
2099,3995,0,Safe
2100,3994,0,Safe
2101,3993,0,Safe
2102,3992,0,Safe
2103,3990,0,Safe
2104,3988,0,Safe
2105,3987,0,Safe
2106,3986,0,Safe
2107,3985,0,Safe
2108,3984,0,Safe
2109,3983,0,Safe
2110,3982,0,Safe
2111,3981,0,Safe
2112,3979,0,Safe
2113,3978,0,Safe
2114,3977,0,Safe
2115,3976,0,Safe
2116,3975,0,Safe
2117,3974,0,Safe
2118,3973,0,Safe
2119,3972,0,Safe
2120,3971,0,Safe
2121,3970,0,Safe
2122,3969,0,Safe
2123,3968,0,Safe
2124,3967,0,Safe
2125,3966,0,Safe
2126,3965,0,Safe
2127,3964,0,Safe
2128,3963,0,Safe
2129,3960,0,Safe
2130,3959,0,Safe
2131,3958,0,Safe
2132,3957,0,Safe
2133,3956,0,Safe
2134,3955,0,Safe
2135,3953,0,Safe
2136,3952,0,Safe
2137,3951,0,Safe
2138,3950,0,Safe
2139,3949,0,Safe
2140,3947,0,Safe
2141,3946,0,Safe
2142,3945,0,Safe
2143,3944,0,Safe
2144,3942,0,Safe
2145,3941,0,Safe
2146,3940,0,Safe
2147,3939,0,Safe
2148,3938,0,Safe
2149,3937,0,Safe
2150,3936,0,Safe
2151,3935,0,Safe
2152,3934,0,Safe
2153,3933,0,Safe
2154,3932,0,Safe
2155,3931,0,Safe
2156,3930,0,Safe
2157,3929,0,Safe
2158,3928,0,Safe
2159,3927,0,Safe
2160,3926,0,Safe
2161,3925,0,Safe
2162,3924,0,Safe
2163,3923,0,Safe
2164,3922,0,Safe
2165,3921,0,Safe
2166,3920,0,Safe
2167,3919,0,Safe
2168,3918,0,Safe
2169,3917,0,Safe
2170,3916,0,Safe
2171,3915,0,Safe
2172,3914,0,Safe
2173,3913,0,Safe
2174,3912,0,Safe
2175,3911,0,Safe
2176,3910,0,Safe
2177,3909,0,Safe
2178,3908,0,Safe
2179,3907,0,Safe
2180,3906,0,Safe
2181,3905,0,Safe
2182,3903,0,Safe
2183,3902,0,Safe
2184,3901,0,Safe
2185,3900,0,Safe
2186,3899,0,Safe
2187,3898,0,Safe
2188,3897,0,Safe
2189,3896,0,Safe
2190,3895,0,Safe
2191,3894,0,Safe
2192,3893,0,Safe
2193,3892,0,Safe
2194,3891,0,Safe
2195,3890,0,Safe
2196,3889,0,Safe
2197,3888,0,Safe
2198,3887,0,Safe
2199,3885,0,Safe
2200,3884,0,Safe
2201,3883,0,Safe
2202,3882,0,Safe
2203,3881,0,Safe
2204,3880,0,Safe
2205,3879,0,Safe
2206,3878,0,Safe
2207,3876,0,Safe
2208,3875,0,Safe
2209,3874,0,Safe
2210,3873,0,Safe
2211,3871,0,Safe
2212,3870,0,Safe
2213,3869,0,Safe
2214,3868,0,Safe
2215,3867,0,Safe
2216,3866,0,Safe
2217,3865,0,Safe
2218,3864,0,Safe
2219,3863,0,Safe
2220,3862,0,Safe
2221,3860,0,Safe
2222,3859,0,Safe
2223,3858,0,Safe
2224,3857,0,Safe
2225,3856,0,Safe
2226,3854,0,Safe
2227,3853,0,Safe
2228,3852,0,Safe
2229,3850,0,Safe
2230,3849,0,Safe
2231,3848,0,Safe
2232,3847,0,Safe
2233,3846,0,Safe
2234,3845,0,Safe
2235,3844,0,Safe
2236,3843,0,Safe
2237,3842,0,Safe
2238,3841,0,Safe
2239,3840,0,Safe
2240,3839,0,Safe
2241,3838,0,Safe
2242,3837,0,Safe
2243,3836,0,Safe
2244,3835,0,Safe
2245,3834,0,Safe
2246,3833,0,Safe
2247,3832,0,Safe
2248,3831,0,Safe
2249,3829,0,Safe
2250,3828,0,Safe
2251,3827,0,Safe
2252,3826,0,Safe
2253,3825,0,Safe
2254,3824,0,Safe
2255,3823,0,Safe
2256,3822,0,Safe
2257,3821,0,Safe
2258,3820,0,Safe
2259,3819,0,Safe
2260,3818,0,Safe
2261,3817,0,Safe
2262,3816,0,Safe
2263,3815,0,Safe
2264,3814,0,Safe
2265,3813,0,Safe
2266,3812,0,Safe
2267,3811,0,Safe
2268,3810,0,Safe
2269,3809,0,Safe
2270,3808,0,Safe
2271,3807,0,Safe
2272,3806,0,Safe
2273,3805,0,Safe
2274,3804,0,Safe
2275,3803,0,Safe
2276,3802,0,Safe
2277,3801,0,Safe
2278,3800,0,Safe
2279,3799,0,Safe
2280,3798,0,Safe
2281,3796,0,Safe
2282,3795,0,Safe
2283,3794,0,Safe
2284,3793,0,Safe
2285,3792,0,Safe
2286,3791,0,Safe
2287,3790,0,Safe
2288,3789,0,Safe
2289,3788,0,Safe
2290,3787,0,Safe
2291,3786,0,Safe
2292,3785,0,Safe
2293,3784,0,Safe
2294,3783,0,Safe
2295,3782,0,Safe
2296,3781,0,Safe
2297,3780,0,Safe
2298,3778,0,Safe
2299,3777,0,Safe
2300,3776,0,Safe
2301,3775,0,Safe
2302,3774,0,Safe
2303,3773,0,Safe
2304,3772,0,Safe
2305,3771,0,Safe
2306,3770,0,Safe
2307,3769,0,Safe
2308,3768,0,Safe
2309,3767,0,Safe
2310,3766,0,Safe
2311,3765,0,Safe
2312,3764,0,Safe
2313,3763,0,Safe
2314,3762,0,Safe
2315,3761,0,Safe
2316,3760,0,Safe
2317,3759,0,Safe
2318,3758,0,Safe
2319,3757,0,Safe
2320,3755,0,Safe
2321,3754,0,Safe
2322,3753,0,Safe
2323,3752,0,Safe
2324,3751,0,Safe
2325,3749,0,Safe
2326,3748,0,Safe
2327,3747,0,Safe
2328,3746,0,Safe
2329,3745,0,Safe
2330,3744,0,Safe
2331,3743,0,Safe
2332,3742,0,Safe
2333,3740,0,Safe
2334,3739,0,Safe
2335,3738,0,Safe
2336,3737,0,Safe
2337,3736,0,Safe
2338,3735,0,Safe
2339,3734,0,Safe
2340,3733,0,Safe
2341,3732,0,Safe
2342,3731,0,Safe
2343,3730,0,Safe
2344,3729,0,Safe
2345,3728,0,Safe
2346,3727,0,Safe
2347,3726,0,Safe
2348,3725,0,Safe
2349,3724,0,Safe
2350,3722,0,Safe
2351,3720,0,Safe
2352,3719,0,Safe
2353,3718,0,Safe
2354,3717,0,Safe
2355,3716,0,Safe
2356,3715,0,Safe
2357,3714,0,Safe
2358,3713,0,Safe
2359,3712,0,Safe
2360,3711,0,Safe
2361,3710,0,Safe
2362,3709,0,Safe
2363,3708,0,Safe
2364,3707,0,Safe
2365,3706,0,Safe
2366,3705,0,Safe
2367,3704,0,Safe
2368,3703,0,Safe
2369,3702,0,Safe
2370,3701,0,Safe
2371,3700,0,Safe
2372,3699,0,Safe
2373,3698,0,Safe
2374,3697,0,Safe
2375,3696,0,Safe
2376,3695,0,Safe
2377,3694,0,Safe
2378,3693,0,Safe
2379,3691,0,Safe
2380,3690,0,Safe
2381,3689,0,Safe
2382,3688,0,Safe
2383,3687,0,Safe
2384,3686,0,Safe
2385,3685,0,Safe
2386,3683,0,Safe
2387,3682,0,Safe
2388,3681,0,Safe
2389,3680,0,Safe
2390,3679,0,Safe
2391,3678,0,Safe
2392,3676,0,Safe
2393,3675,0,Safe
2394,3673,0,Safe
2395,3672,0,Safe
2396,3671,0,Safe
2397,3670,0,Safe
2398,3669,0,Safe
2399,3668,0,Safe
2400,3667,0,Safe
2401,3666,0,Safe
2402,3665,0,Safe
2403,3664,0,Safe
2404,3663,0,Safe
2405,3662,0,Safe
2406,3661,0,Safe
2407,3660,0,Safe
2408,3659,0,Safe
2409,3658,0,Safe
2410,3657,0,Safe
2411,3656,0,Safe
2412,3655,0,Safe
2413,3654,0,Safe
2414,3653,0,Safe
2415,3652,0,Safe
2416,3650,0,Safe
2417,3649,0,Safe
2418,3648,0,Safe
2419,3647,0,Safe
2420,3646,0,Safe
2421,3645,0,Safe
2422,3644,0,Safe
2423,3643,0,Safe
2424,3642,0,Safe
2425,3641,0,Safe
2426,3640,0,Safe
2427,3639,0,Safe
2428,3638,0,Safe
2429,3637,0,Safe
2430,3636,0,Safe
2431,3635,0,Safe
2432,3634,0,Safe
2433,3632,0,Safe
2434,3631,0,Safe
2435,3630,0,Safe
2436,3629,0,Safe
2437,3628,0,Safe
2438,3627,0,Safe
2439,3625,0,Safe
2440,3624,0,Safe
2441,3623,0,Safe
2442,3622,0,Safe
2443,3620,0,Safe
2444,3619,0,Safe
2445,3618,0,Safe
2446,3617,0,Safe
2447,3616,0,Safe
2448,3615,0,Safe
2449,3614,0,Safe
2450,3613,0,Safe
2451,3612,0,Safe
2452,3611,0,Safe
2453,3610,0,Safe
2454,3608,0,Safe
2455,3607,0,Safe
2456,3606,0,Safe
2457,3605,0,Safe
2458,3604,0,Safe
2459,3603,0,Safe
2460,3602,0,Safe
2461,3601,0,Safe
2462,3600,0,Safe
2463,3599,0,Safe
2464,3598,0,Safe
2465,3597,0,Safe
2466,3596,0,Safe
2467,3595,0,Safe
2468,3594,0,Safe
2469,3593,0,Safe
2470,3591,0,Safe
2471,3590,0,Safe
2472,3589,0,Safe
2473,3588,0,Safe
2474,3587,0,Safe
2475,3585,0,Safe
2476,3584,0,Safe
2477,3583,0,Safe
2478,3582,0,Safe
2479,3581,0,Safe
2480,3580,0,Safe
2481,3579,0,Safe
2482,3578,0,Safe
2483,3576,0,Safe
2484,3575,0,Safe
2485,3574,0,Safe
2486,3573,0,Safe
2487,3572,0,Safe
2488,3571,0,Safe
2489,3570,0,Safe
2490,3569,0,Safe
2491,3568,0,Safe
2492,3567,0,Safe
2493,3566,0,Safe
2494,3565,0,Safe
2495,3564,0,Safe
2496,3563,0,Safe
2497,3562,0,Safe
2498,3560,0,Safe
2499,3559,0,Safe
2500,3558,0,Safe
2501,3557,0,Safe
2502,3555,0,Safe
2503,3554,0,Safe
2504,3553,0,Safe
2505,3552,0,Safe
2506,3551,0,Safe
2507,3549,0,Safe
2508,3548,0,Safe
2509,3547,0,Safe
2510,3546,0,Safe
2511,3545,0,Safe
2512,3544,0,Safe
2513,3543,0,Safe
2514,3542,0,Safe
2515,3541,0,Safe
2516,3539,0,Safe
2517,3538,0,Safe
2518,3537,0,Safe
2519,3536,0,Safe
2520,3535,0,Safe
2521,3534,0,Safe
2522,3533,0,Safe
2523,3532,0,Safe
2524,3531,0,Safe
2525,3529,0,Safe
2526,3528,0,Safe
2527,3527,0,Safe
2528,3526,0,Safe
2529,3524,0,Safe
2530,3523,0,Safe
2531,3522,0,Safe
2532,3521,0,Safe
2533,3520,0,Safe
2534,3519,0,Safe
2535,3518,0,Safe
2536,3516,0,Safe
2537,3515,0,Safe
2538,3514,0,Safe
2539,3513,0,Safe
2540,3512,0,Safe
2541,3511,0,Safe
2542,3510,0,Safe
2543,3509,0,Safe
2544,3508,0,Safe
2545,3507,0,Safe
2546,3506,0,Safe
2547,3505,0,Safe
2548,3503,0,Safe
2549,3502,0,Safe
2550,3500,0,Safe
2551,3499,0,Safe
2552,3498,0,Safe
2553,3497,0,Safe
2554,3496,0,Safe
2555,3494,0,Safe
2556,3493,0,Safe
2557,3492,0,Safe
2558,3491,0,Safe
2559,3490,0,Safe
2560,3489,0,Safe
2561,3488,0,Safe
2562,3486,0,Safe
2563,3485,0,Safe
2564,3484,0,Safe
2565,3483,0,Safe
2566,3482,0,Safe
2567,3481,0,Safe
2568,3480,0,Safe
2569,3479,0,Safe
2570,3478,0,Safe
2571,3477,0,Safe
2572,3476,0,Safe
2573,3475,0,Safe
2574,3474,0,Safe
2575,3473,0,Safe
2576,3472,0,Safe
2577,3471,0,Safe
2578,3470,0,Safe
2579,3469,0,Safe
2580,3468,0,Safe
2581,3467,0,Safe
2582,3466,0,Safe
2583,3465,0,Safe
2584,3464,0,Safe
2585,3463,0,Safe
2586,3462,0,Safe
2587,3461,0,Safe
2588,3460,0,Safe
2589,3459,0,Safe
2590,3458,0,Safe
2591,3457,0,Safe
2592,3455,0,Safe
2593,3453,0,Safe
2594,3452,0,Safe
2595,3451,0,Safe
2596,3450,0,Safe
2597,3449,0,Safe
2598,3448,0,Safe
2599,3447,0,Safe
2600,3446,0,Safe
2601,3445,0,Safe
2602,3444,0,Safe
2603,3443,0,Safe
2604,3442,0,Safe
2605,3441,0,Safe
2606,3439,0,Safe
2607,3438,0,Safe
2608,2659,0,Safe
2609,2658,0,Safe
2610,2657,0,Safe
2611,2656,0,Safe
2612,2655,0,Safe
2613,2654,0,Safe
2614,2651,0,Safe
2615,2650,0,Safe
2616,2648,0,Safe
2617,2646,0,Safe
2618,2645,0,Safe
2619,2644,0,Safe
2620,2641,0,Safe
2621,2639,0,Safe
2622,2638,0,Safe
2623,2637,0,Safe
2624,2634,0,Safe
2625,2633,0,Safe
2626,2632,0,Safe
2627,2631,0,Safe
2628,2630,0,Safe
2629,2628,0,Safe
2630,2627,0,Safe
2631,2626,0,Safe
2632,2625,0,Safe
2633,2624,0,Safe
2634,2623,0,Safe
